,書籍名稱,作者,劇情簡介,分類
22,外星人的便便卡住了,"作者／安英恩안영은
繪者／李朱蕙이주혜",一場星際大戰馬上要展開！導火線竟然是因為……外星人便祕了？小弘總是挑食、不吃蔬菜，在廁所馬桶上便便大不出來又好痛！這個時候，只見一隻兔兔匆忙拉開浴簾，浴簾後是一片草地，兔兔咚咚咚的向前跑走。小弘穿起褲子趕忙追上，他們跑過草原、爬上山丘，最後穿上太空衣，搭上一台蔬菜造型的火箭。沒想到兔兔緊張的說，宇宙大戰馬上要開始！原來外星人因為太空沒辦法種蔬菜，沒吃蔬果的大家，便便全都卡住了，一直便祕的外星人心情都變得好糟糕，小弘和兔兔該怎麼阻止這場大戰呢？孩子們總是愛吃這個、不吃那個，尤其蔬菜、水果最容易被討厭。偏偏蔬果富有大量纖維，可以幫助我們的腸胃蠕動，讓身體健康。故事中偏食的小弘透過與外星人的接觸過程發現，一直沒有吃蔬果對身體造成的影響，連心情都變得不好，而且便祕也很不舒服。蔬菜是我們很珍貴的食物，不挑食、保持飲食均衡的孩子最健康！【適讀年齡】▲ 適讀年齡：3～6歲，學齡前、低年級。▲ 文字附注音，適合親子共讀，也適合孩子自己讀！,親子 教育 兒少
23,為什麼我不能一直玩手機？,渼釪（Miu）,過度使用手機會傷害你的雙眼與感知看不到窗外美麗的世界與美好的人事物一個發人省思的智慧小故事衡量獲得與失去的價值「聽說只要去龍宮，就能獲得免費的智慧型手機！」「哇！真的嗎？」鱉先生帶領兔子們興奮的坐上龍宮巴士，立刻出發前往龍宮。走進美麗又閃爍的龍宮，裡面擺滿了最新款的智慧型手機，兔子們全都看得目瞪口呆！鱉先生說：「在領取智慧型手機之前，有一個條件！」「我們的龍王大人生病了，據說只有兔子的肝臟能治癒這個疾病，因此我們需要你們的肝臟。」「啊！這太荒謬了！」不過為了想獲得免費贈送的智慧型手機，兔子靈機一動說服鱉先生說：「等拿到手機回到家後，我們就會交出肝臟了。」看到這裡，小小讀者們是否為小兔子們捏把冷汗！兔子們最後真的有交出肝臟嗎？為了免費的手機而交出肝臟，這麼做真的值得嗎？◆「獲得免費手機」與「失去肝臟」，兩者價值的聰明取捨免費獲得昂貴的東西固然高興，但如果代價是必須失去健康，相信任誰都知道如何權衡利弊得失。物質的享受是一時的，但是失去健康的代價是很痛苦的！健康是最重要的，不值得用任何東西去換取健康。◆適當的娛樂是「休息」，過度沉迷卻是「惡習」沉迷於智慧型手機是現代人的通病，但其實不只是手機，沉迷於電玩或電視，失去了原本該有的生活作息，例如：飲食、運動、休息與人際互動等等，結果導致不正常的生活型態，這都是需要極力避免與自覺自省的。【適讀年齡】適讀年齡：3~6歲親子共讀；6歲以上自己閱讀 。文字附注音，適合親子共讀，也適合孩子自己讀。,親子 教育 兒少
24,大師級手沖咖啡學：選豆．烘焙．手沖．品飲，咖啡教父傳授沖出好咖啡的重要小細節【隨書附20支示範影片QRcode】,崔榮夏,,生活休閒
25,好主管一定要學會責罵的技術：主管這樣罵人，部屬感激你一輩子【暢銷新裝版】,嶋田有孝,"好主管，一定會罵人。90％的主管不敢、不會、不懂得如何責罵，只要用對的「責罵方式」取代情緒化，部屬就會追隨你一輩子。 主管職和一般職員的最大不同，在於主管的工作並非「力求自我表現」，而是管理並領導團隊成員，帶領大家達成團隊目標。在管理的過程中，有90%的主管苦於以下的問題：「部屬犯錯時，該罵？不罵？」 不懂得「責罵技術」的主管，分成兩大類，一、害怕破壞人際關係，無法出聲責備下屬二、沒辦法冷靜的指出下屬的錯誤，流於情緒化的發怒無論哪一種類型的主管，都必須要有以下3個覺悟。1.責備，不是傷害，是對下屬的幫助；指出錯誤，才有成長的機會。2.主管的責任不是維持八面玲瓏的人際關係，要有「就算被討厭也沒關係」的認知。3.責備，是讓被罵的人了解犯錯的原因，而不是讓你發洩失敗的挫折感。 ◎說出「該說的話」，就是主管的工作很多主管能輕鬆地執行工作，表現很好，可是，一旦要求他帶人時，卻效果不佳，「管理職不適合我」、「是不是自己的能力不夠」等，挫折感不斷，開始懷疑自己的能力。工作，是一個角色；公司，是一個舞台，充分了解「這個工作應該做的事」，就能扮演好自己的角色。 考慮到對方心情或是擔心被討厭，因此無法明快地在下屬犯錯時責備、指正的主管，可以先從「這是角色扮演」開始，認知到現在的工作就是「帶領懂得反省、不再犯錯而能獨當一面的下屬」。 ◎這樣責備部屬，他會反過來感激你！1.搞清楚狀況，再開口對遲到的下屬大吼：「搞什麼鬼！這是第幾次了？」「抱歉……今天捷運發生機械故障，被關在車廂裡好久。」這時候，就算再說「應該先打電話進來說明原因吧！」也無法讓氣氛緩和下來。即使主管為下屬指出正確的處理方式，已經先被劈頭一陣罵的下屬，根本聽不進去。主管應該這樣說：為什麼今天遲到了？當下屬說明原因：「今天捷運發生故障，被困在車廂裡。」你應該這樣回答：「情有可原。不過，下次可以先打電話回公司，大家都為你擔心呢。」※確認事情真相後再做出處分，下屬會更信服你。 2.犯錯的當下，就要立刻開口指正責備的最佳時機，就是「當場並即時」的責備。趁事情剛發生不久、記憶猶新時立刻糾正，讓下屬修正做法，他的感受和記憶會特別深刻，再也不會犯相同的錯誤。相反地，如果主管當下沒有出聲指正，直到第二次、第三次，主管責備的同時，還加上這句話：「你之前也這樣，我從那時候，就一直想說你了……」非但無法收到讓下屬自覺錯誤並改進的效果，反而只會讓他認為「幹麼一直翻舊帳啊？」以及「原來，你從那時候就一直都是這樣看我的」，造成下屬產生負面情緒。※「責備」也有時效性，事後翻舊帳無法讓下屬反省，只是徒增他的不滿與挫折。 3.責備的時間，三分鐘就夠了責備的時間越長，事情的焦點就會越模糊，對方的專注力也無法持續。沒人喜歡「被罵」，被罵的時間越長，就越聽不進去。責備的目的，是要讓對方「發現自己的錯誤」，因此責備的重點應該是「如何讓對方接受、如何讓他主動改善」。長篇大論的責備常淪為怒氣的發洩，如此一來就會漸漸失焦，起初被責罵的下屬也會覺得很緊張，可是隨著被罵得時間越拖越長，緊張感也隨之消失，到最後只想著「到底要講多久？怎麼不快點結束」浪費了彼此的時間，卻毫無效果。※嘮嘮叨叨的罵人，反彈的心態會大於反省。 4.只針對一件事責備，絕不扯到其他責備，是讓對方發現自己做不好的部分。如果同時間提出兩個、甚至三個做不好的地方，只會讓被責備的人感到混亂，聽完之後，不知道該從何改進才好。而且，人都不喜歡被罵，一次被指出好幾個需要改善的地方，被責備的下屬也會心情不好。原本責備的本意，是希望他能知道錯誤，是向下屬提出改善的提案，是一個建議，所以一次針對一件事講就好。※講的方向越多，焦點就越模糊。 5.明確說出你希望的目標對辦公桌上總是雜亂無章的下屬說：「你不覺得自己的桌子很亂嗎？整理乾淨一點！」只會收到當天的成效，過幾天桌子又亂了。為什麼會這樣？每個人對「整齊」的標準不同，主管應該說出自己的要求，明確的目標，讓下屬有確切的遵循方向。「下班或外出時，文具用品跟文件須完全收拾乾淨，桌上只能放電腦和桌曆。」在交辦其他的工作時也一樣，明確說出自己期望的目標和準則，就能清楚和下屬目前的做法比較，在他沒做好時，也能明確的說出該改善的地方。※主管要具體說出期待，讓下屬有依循的標準。 6.責備後，不要只聽下屬的道歉當主管詢問下屬的工作進度時，他回答：「真的很抱歉！還沒有完成。」這時，主管通常會這樣說：「還沒有做好啊？要掌控時間，不然後面進度會完全趕不上！」下屬通常也會直接道歉：「對不起！我會盡快完成。」這時候，主管是不是認為，只要再補一句「下次要注意！」就好了？「下屬道歉後就算了」的責備，只是表面上的斥責，就算當下問清原因馬上指正，下屬也不會因此成長，主管必須這樣確認：「你以前都是如何訂出工作計畫的？」「完成多少百分比了？還有多少沒做好？」「遇到什麼障礙，怎麼會卡住？」「還沒做好的部分，需要多久才能完成？」把沒做好的理由弄清楚，下屬如果再遇到類似的問題時，他就知道問題在哪，就不會再犯相同的錯誤。※為什麼沒做好？要怎麼做才能做好？把理由都找出來。 ◎因責備而產生的衝突，是讓團隊活絡的關鍵經營學者彼得‧杜拉克（Peter Ferdinand Drucker）曾說：「組織的文化，並不是指相處融洽。重要的不是感情好，而是工作的狀態好。不以工作上得到的滿足，或因工作關係得到的調和為基礎的人際關係，即使看似融洽，但實則貧乏，這會讓組織文化腐化。這不會使人成長，只會使人順應或退縮。」 在一間公司內，要讓組織活化，衝突就不可欠缺。而這種衝突之一，就是「責罵」。「藉著指責沒有做好的部分，讓對方發現問題，於是產生『成長』的化學反應」這就是責罵的目的，害怕因責備而帶來衝突，下屬和團隊就都不會成長。只想著要跟下屬們和樂相處，只是阻礙自己身為主管的工作，也會阻礙下屬的成長、阻礙團隊的成果提升。主管的角色與下屬不同，不要害怕因責備而帶來的短暫衝突，和下屬因此產生的負面情緒。「我是以主管的身分在栽培下屬」、「我一定要把這個團隊，變成最棒的團隊」、「為了這個目標，我會認真責備下屬」，有這樣的使命感，才能給予主管們「責備的力量」。 本書特色★正面討論「責罵」對管理的重要性，以及正確的責備所帶來的好處。★從心理層面剖析責罵方與被責罵方，了解最有效的職場責備技巧。★年長的部屬、年輕的部屬、找藉口的部屬、頂嘴的部屬，舉出四大類部屬的有效責備法。★配合多個職場情境，實際說明好主管如何因應不同狀況選擇責備的方式。",商業財經
26,如果三隻小豬懂經濟學：小學開始就該懂的經濟學概念,"作者 朴遠培（박원배） 
繪者 宋延善（송연선）",經濟影響著每個人生活的日常熟悉的童話人物如果懂經濟學，結局竟然會大大不同？17則經典故事 X 17個經濟概念讓孩子從小理解社會與商業法則，認識世界！三隻小豬裡的豬小弟用磚塊建造到房子真的是「最佳選擇」嗎？為了離家獨立生活，想要避開大野狼保護自身的安全，三隻小豬其實有幾個選項可以選擇：一、學習武術，戰鬥後擊敗大野狼。二、努力工作賺錢，雇用能擊退大野狼的保鑣。三、和大野狼協商，每天提供固定量的食物。像三隻小豬這樣在多個方法中選擇最正確的選項，就稱為是「合理的選擇」。所謂的「正確」是指費用少，效益大的方案，這樣的選擇標準就是經濟原則。一個金蘋果導致了特洛伊戰爭，但是如果宙斯了解如何解決「稀少性」的問題，悲劇就不會發生了！經濟在我們的生活中是如此重要，小至個人、大至國家，都佔有相當重要的份量！本書將艱深困難的經濟概念與原理，融入傳統童話故事與經典名著中，讓孩子輕鬆有趣的培養經濟概念、訓練商業思考。◆本書特色：1. 以經典故事融合經濟概念與原則，讓閱讀過程輕鬆有趣、淺顯易懂好吸收。經濟並不是一個艱難而無聊的主題，本書透過熟悉的東、西方的經典故事，介紹基本的經濟概念與原則，這樣的內容設計讓學習經濟和聆聽故事一樣容易且有趣。從熟悉的經典童話故事中，汲取其中包含的經濟知識，獲得經濟學的入門課。2. 分析比較原故事與改版後的故事結尾，暗示真實人生也可以如此大不同。三隻小豬的故事裡，選擇以磚塊蓋房子的小豬，其實並不算是「最佳的選擇」。漁夫和獵人的「交換」，透過彼此瞭解，其實可以提高雙方的滿意度。擁有「下金蛋的鵝」的農民和夫婦，如果知道儲蓄和投資，就不會做出殺死鵝這個衝動的決定，如此一來他們將會擁有多少的財富呢？這些經濟知識如果可以早知道，相信故事的結局就會完全翻轉成功。【適讀年齡】適讀年齡：10~15歲。,親子 教育 兒少
27,【圖解】最高勝率手機當沖：一支手機5分鐘操作，勝率高達85％的技法，股市天天都是你的提款機,劉家誠(Jasper),"★★★市場首創手機當沖教學★★★股市越震盪，操作越要落袋為安，只要當天買賣，就不怕買進後暴跌，最適合當沖的投資環境來了，一支手機在手，不受地點和設備限制，隨時隨地都能交易！　　★ 第一次手機當沖就上手，順勢操作，高效獲利！　　★ 最符合忙碌上班族的手機當沖投資法，當沖交易新手和資深股民必讀　　★ 1個月交易日20天，16天獲利，勝率高達85％　　市場唯一手機當沖教學創辦人劉家誠（Jasper），　　原本是上班族，對股票市場充滿好奇與熱情，希望靠買股為自己加薪。　　他用一支手機股票操作八年，極短線手機當沖超過四年，　　能在5分鐘內就獲得高額報酬，創造高勝率的投資績效，　　每月平均獲利60,000至150,000元！　　過去幾年，他開始在社群平台教學，　　成為市場唯一手機當沖教學的創辦人。　　◎ 為什麼是手機當沖？而不是電腦當沖？　　由於手機已成為每個人生活中的一部分，　　加上多數人因為工作的限制電腦無法安裝下單軟體，　　所以平常只能用手機進行股票操作，　　雖然手機當沖無法像電腦一樣開多視窗看更多的資訊，　　但手機當沖有其便利與即時，也不受地域限制，只要有網路到哪都能交易。　　◎ 當沖非賭博，而是一門專業的投資技術　　許多人認為，當沖是一種賭博，只是在賭股市的漲跌，　　但任何金融交易無法保證100%獲利，其實都能視為賭博，　　關鍵在於如何看待當沖交易，用正確方法學習當沖技術，　　就能長期讓停利大於停損。　　◎ 學習當沖有三大階段，判斷自己是否適合當沖　　1. 有一筆資金的初學者：最沒有壓力狀態，可以用正確的心態和方法學習　　2. 把自身的資金賠光的當沖客：不能想著快速把之前賠的錢賺回來，修正錯誤再繼續　　3. 沒有資金並操作到負債的當沖客：不適合做短線　　◎ 手機當沖SOP全圖解　　．挑選當沖標的法則　　．漲跌的根本訊號：成交明細、五檔　　．判斷何時做多？何時放空？　　．停損、停利的技巧　　作者認為，真正能賺到錢，除了熟練當沖的技術，往往要克服許多內心的挑戰，　　本書最後會教你如何減少心魔提高勝率的心法，　　讓你能控制虧損，讓你的週獲利、月獲利穩定向上。致富推薦　　彼得龍│專職投資人、CMoney專任籌碼講師　　陳唯泰│仲英財富投資長",商業財經
28,人類圖，愛、關係與性：揭開人與人相互吸引的祕密，找到對的相處模式，為愛綻放,安節雅博士、蘇嘉．G．舒拉莫,"愛是什麼？為什麼一個人會被另一個人吸引？如何讓一段關係順利進行？怎樣才能滿足彼此的性需求？這些問題，都可以在人類圖中找到線索！ 　　★    亞洲人類圖學院負責人喬宜思（Joyce Huang）審定推薦　　★    德國亞馬遜網路書店讀者好評5顆星　　★    搭配各種實際案例，以淺顯易懂的文字揭開親密關係的真相　　★    用人類圖解析關係的課題，是理性的療癒！ 　　人類圖，是一個人的使用說明書，　　可以讓人理解自己的設計，發掘與生俱來的天賦才華，　　做出正確選擇，走出屬於自己的人生道路。 　　◎ 從人類圖，看出一個的情感模式　　從古至今，兩性關係的形式不斷在改變，　　無論是開放式關係或男女同志，不再是難以啟齒的話題，　　不過，社會制度與宗教規範像是一件不合身的緊身衣束縛著我們，　　但這些主流制度並不適合所有人，因此導致不少人在關係中受傷與失望。 　　深研人類圖超過20年的基因學博士安潔雅表示，　　其實，每個人都有適合自己的最佳關係模式，而且早已寫在基因裡，　　透過人類圖的解析，除了可以幫你活出天賦才華，　　也能幫你深入了解自己與伴侶的本質、行為模式與需求，　　進而打造一段成功的親密關係。 　　◎ 解讀九大能量中心，了解彼此如何互相影響　　不同的能量中心，掌管我們身體不同部位的運行，　　有顏色的能量中心和空白的能量中心，沒有好壞之分，　　透過認識自己與他人的設計，就能從中學會體諒與尊重。 　　◎ 四大類型的不同配對，找到適合彼此的相處模式　　人類圖把人分成四種類型：生產者、顯示者、投射者、反映者，　　每種類型具備不同的能力、策略與目標，　　但人們常以自己的能力與思維做為出發點，因此容易導致誤解與爭執，　　如果根據自己的類型，回到內在權威與策略，　　就能建立滿意、平和、成功與充滿驚喜的親密關係。 　　◎ 分析12種人生角色，與外界建立關係的方式　　有些人生角色希望盡可能與伴侶分享一切，　　也有些人生角色希望同時擁有多重關係，　　甚至有些人生角色一輩子都在找尋靈魂伴侶……　　如果知道彼此建立關係的方式，就能相處融洽。 　　◎ 透過閘門和通道，認識自己和伴侶的性需求　　性，是人的本能，在親密關係中，也是很重要的議題，　　但礙於文化與道德束縛，很少人能真正的認識自已的性慾；　　透過人類圖的閘門與通道，可以真正了解自己與伴侶的需求。 　　每個人都是獨一無二，擁有自己的特質與喜好，　　當每個人都能回到自己內在權威與策略，而自己也能尊重對方的內在權威，　　那麼雙方便能成為真正的自己，從此不再為愛受苦！ 暖心推薦 　　小球（莊鵑瑛）｜歌手、自由創作者　　徐譽庭｜編劇、導演　　陳宏儒｜諮商心理師　　黃致凱｜故事工廠創辦人暨總監　　萬芳｜知名歌手、演員　　鄧惠文｜榮格心理分析師、精神科醫師　　謝佳見｜藝人　　魏世芬｜聲音修繕師 　　「2012年，與Joyce約個案解讀後，正式進入身心靈領域探索的門，藉由人類圖讓我遇見不同面向和藏在心底的祕密，讓我知道所有系統都是我們了解自己的工具，向外冒險找尋的時候，永遠都要記得鑰匙就在手上，而我們隨時都能回家。」──小球（莊鵑瑛），歌手、自由創作者 　　「活出自己，才能遇見願意尊重你的人。只會一味地討好別人，委屈自己；過得像隻囚禁的鳥，人生又有何意義？想改變，一點都不遲。獨一無二的自由人生由你決定。」──謝佳見，藝人",心靈勵志
29,有一種崩潰叫，陪孩子寫作業,王莉,★功課尚未寫完，爸媽仍需努力！★突破地方爸媽的盲點！陪孩子寫作業到底在陪什麼？怎麼陪？　　孩子開始上學後，一場費時費力的持久戰就此展開：　　天天耳提面命，孩子還是忘東忘西，每天都在找課本和功課……　　孩子不肯自動自發，即使陪他寫作業，孩子還是拖拖拉拉、不斷分心……　　孩子作業寫得很快，但錯誤百出，而且同樣的錯誤一犯再犯……　　為什麼越陪孩子寫作業，他越寫不好，我們也越生氣呢？　　因為陪伴有道，而往往我們用錯了方法。　　尤其國小六年是學習的初期，為好的學習習慣和技巧打下基礎，更是至關重要。　　若能在小學教育就養成孩子獨立自主、不懼學習的特質，　　面對未來更進階的學習，自然也無須擔心。　　而這一切，就從「陪孩子寫作業」開始──　　▍為什麼要寫作業？寫越多越好嗎？　　作業的目的是檢測學生的學習進度是否落後或需要補強，　　也因此，寫作業的目標應為「真實展現孩子當下的學習成果」。　　然而，我們卻常常誤把「很快寫好」、「全部都對」、「寫越多越好」當成目標，　　錯失了真正解決孩子學習困境的機會。　　▍面對正在寫作業的孩子，絕對不能打斷他的思考！　　當孩子遇到問題，卡關卡很久時，一味催促他時間有限，　　不僅是無效的行為，更是造成孩子容易分心的元凶。　　當孩子不會時，父母該教導的不應只是「正確答案」。　　▍當孩子寫完作業，該幫他檢查嗎？　　幫孩子檢查作業，是很多父母最常做的事，　　卻忽略了這極容易讓孩子養成不負責任的依賴心態。　　父母過多的幫忙，成了孩子成長的最大阻礙。　　▍拖拖拉拉的孩子，竟然更不該陪他寫作業？　　很多爸媽為了陪孩子寫作業，花了大量時間和精力，　　結果不僅自己疲累，孩子對學習也更加厭惡、更想逃避。　　十二歲以下的孩子，專注力最長僅半小時，　　延長專心時間的關鍵，就在於學習環境。　　▍還有更多爸媽可能遇到的情況，本書都有解：　　◎    要怎麼讓不愛寫作業的孩子變得自動自發？　　◎    課本、作業、文具……常常丟三落四的孩子怎麼了？有藥醫嗎？　　◎    孩子怎麼教都教不會，天天生氣讓我心好累，該怎麼做到不吼不叫？　　◎    玩一整天都不累，一寫作業就想睡的孩子如何搞定？　　◎    爸媽也有想休息的時候，一定要天天陪孩子寫作業嗎？　　正確的陪伴方式，不僅決定了孩子的成績，也定調了孩子的未來。　　讓我們從「作業」開始，為孩子累積一生受用的學習力！本書特色　　1.    讀者好評突破一萬兩千則，獻給崩潰爸媽的陪伴指南　　2.    打破「陪寫作業」的迷思，為沒方法、沒時間、沒精力的爸媽提供真正的解決方案，秒懂孩子的真實需求　　3.    用寫作業養成未來必備的學習力：解題思維、專注力、自我負責、心理韌性、追根究柢精神……幫助孩子不斷進步。　　4.    用寫作業有效陪出自主學習的孩子：接受「不會」、營造學習環境、情緒穩定、把學習遊戲化……帶著孩子突破學習困境。名人推薦　　布姐／職涯生涯教練　　洪仲清／臨床心理師　　張鈺／正面管教執行培訓機構理心教育聯合創辦人　　曾心怡／臨床心理師、初色心理治療所副所長　　樊登／「樊登讀書」創辦人　　魏瑋志（澤爸）／親職教育講師　　──齊聲推薦　　陪孩子完成作業，不是一個是非題。孩子的作業時間也是陪伴與教養的一個過程。如何陪，何時放手，理解孩子學習風格與面對挫折的韌性，會是比完成作業更重要的事！──曾心怡／臨床心理師、初色心理治療所副所長　　重要的一件事是讓孩子愛自己，讓他認為自己有價值，讓他知道自己要為自己努力奮鬥學習，而不是為了任何別人，學習這件事就是他的權利。——樊登／「樊登讀書」創辦人　　家長的陪伴方式不但決定了孩子的成績，更決定了孩子的未來。——張鈺／正面管教執行培訓機構理心教育聯合創辦人,親子 教育 兒少
30,我所預感的悲傷未來,加納朋子,存在於同個時空的我們，為什麼竟活得如此不同？這個故事，獻給所有生活崎嶇的孤單之人。★全書從第二章第一頁起，澈底顛覆讀者視野！★日本書店員吃驚連連、讚嘆不斷！上市後緊急再刷！★享「浪漫唯美故事的魔術師」之譽，加納朋子筆下最讓人心疼的感動懸疑故事。★日本紀伊國屋書店2020年書店員推薦必讀書單。「我所認知的世界，是極度歪斜崎嶇的。」平石徹子，個性低調溫和，外表平凡無奇，從小就不擅長跟同學朋友相處，時常吃虧，在學校像是邊緣人。這樣子的她，有一位青梅竹馬──阿護。身為一起長大的朋友，阿護會為徹子打抱不平、挺身而出，但徹子總有許多莫名其妙的舉動，讓阿護也覺得難以理解。例如，她會在路上突然抱住陌生的老婆婆；或是上課上到一半，一個人淚流不止；還有阿護出車禍住院時，徹子哭著向他道歉，明明跟她一點關係也沒有，徹子那句「對不起」，究竟代表了什麼意思？成年後的阿護和徹子依然將對方放在心裡特別的位置，他們甚至約定，如果三十歲時都還沒有對象，兩個人就在一起。但在這個約定之後，徹子卻突然從阿護的生活中完全消失了。再次聽到她的消息，已經是一年後，而且徹子即將和另一個人結婚……為了從徹子口中聽到她消失的真正原因，阿護試圖找到徹子，卻意外發現一個隱藏已久的祕密……即使是一起長大的朋友，無論有多麼親近與了解，彼此的人生仍可能在某個不自覺的時刻，產生分歧，走上看似相同、卻截然不同的命運……**************************************************本書前半段為男主的視角，讀起來是一個青春故事，直到進入後半段女主視角，畫風一轉，讀者將驚覺：這本書述說的不只是兩人間單純的愛戀，更是一本探尋人生使命與答案的小說──每個人看見的世界都是不同的。若說一個人眼中世界的模樣，決定了他命運的基調，那麼，徹子看到的是什麼樣的世界？她一個人，究竟承受了多少孤單的重量？如果我們永遠無法追上命運的變化，現在所做的一切又代表什麼呢？作者加納朋子在前半段佈下層層伏筆，並在後半段推翻所有假設，明明讀著同一本小說，前後卻像在讀兩個不同的故事，讀者將驚異於作者的精巧安排。加納朋子曾獲鮎川哲也獎、日本推理作家協會獎等獎，是日常推理派的代表作家，她擅長營造「日常之謎」，出道近三十年來深獲日本讀者喜愛。其作品最獨特的地方在於，每個懸疑故事之中皆融合她獨有的溫柔視線，每每讓讀者不知不覺進入她溫暖的世界，獲得看待生活的嶄新觀點與走下去的能量。★日本書店員共鳴推薦──．我想讀的就是這樣的書。讀完心中清風徐來。黑夜不會永久持續，刺眼的朝陽終將來臨，人生就懷著這股心情活下去吧。（淳久堂書店 山中真理）．前半醞釀的伏筆在後半猛烈發酵，高潮迭起、暢快有趣。（啟文社 三島政幸）．有些自由必須面對死亡才能深刻體會，加納朋子老師毫不避諱這樣的主題，正面迎擊，輕快描寫，成就一本過來人才寫得出來的優秀作品。（八重洲book center 內田俊明）★無數讀者讚賞推薦──．這是我最近讀過最有趣的作品。一口氣就讀完了！．情節實在讓人意想不到，讓我想起作者本來就善於刻劃出乎意料的結局；期待她未來再多寫一些溫暖人心的青春物語，有令人猜不到的情節、又帶有一點懸疑氣氛的故事。．雖然是和想像有點不一樣的故事展開，但結局結束得很好，所以很滿足。．在這本書裡讀見人們為他人著想的心情真是太棒了。．我覺得作者想透過這個故事向讀者傳達：當你覺得人生好辛苦的時候，別忘記身邊還是有在乎你、願意幫助你的人，你並不是一個人。．有太多太多的心情，只用愛來表達並不足夠。真是一本溫柔細膩又吊足胃口的小說啊～讀完的感覺很棒，結尾溫馨感動，忍不住重看！．最後忍不住哭了，能遇見這個故事真的太好了。,文學
31,為什麼他老是聽不懂？為什麼她總是在生氣？ 能聊也能撩，讓你主導關係的男女心理學,内藤誼人,「我沒事。」以為真的沒事，但放著不管一定會出事！ 　　★戀愛X家庭X職場，超實用兩性溝通術　　11條男女溝通心法 X 12則兩性社交守則 X 8種戀愛關係經營之道 　　15個男女腦大揭密 X 46句增加好感的一句話 　　✧我要怎麼判斷他對我有沒有好感？　　✧為什麼我說的話他聽不懂？為什麼說這句話她會生氣？　　✧為什麼他要說謊？搞不清楚她到底想要什麼？……　　想知道他／她的想法，不必猜也不必觀落陰，讓心理學家幫幫你！ 　　日本知名心理學家內藤誼人，　　用46條男女心理學，教你如何避開地雷、突破卡關、更能主動出擊的方法： 　　●我說的笑話，她都會笑，也會主動跟我談心事，是不是表示我們很有機會？　　男人通常會誤以為這是「好感信號」，　　然而心理學顯示，女人就算覺得不有趣，也會維持禮貌性笑容，　　即使面對認識不深的對象，也能分享自己的心事。　　【主動出擊】對她說：「那位朋友，是妳之前提到過的人嗎？」　　記得女生提過的小事，會增添她對你的好感。 　　●女生說「我把你當朋友」時，就沒戲了嗎？ 　　從心理學的觀點來看，異性間要形成純友誼，根本難如登天。　　女人可以視對方為朋友，但男人卻做不到，依然會將對方視為潛在戀愛對象。　　【主動出擊】對她說：「好啊，我們可以先從朋友開始當起。」　　先賦予「朋友」一詞特殊涵義吧。 　　●為什麼男生的訊息總是回的很慢？　　女人通常會以為這是「不在乎、不重視」的表現，　　但根據研究顯示，與其傳訊息，男人更喜歡直接當面溝通。　　【主動出擊】對他說：「我們見面聊吧。」　　別用沒完沒了的訊息轟炸他，當面跟他說吧。 　　●男朋友為什麼常隨便穿個拖鞋就出門約會？ 　　女友容易因此誤以為「他是不是沒把約會放在心上」，　　然而心理學顯示，男人通常自我感覺良好，認為別人怎麼看都無所謂。　　女人則是恰好相反，非常在意他人眼光，往往比男人更注重服裝儀容。　　【主動出擊】對他說：「如果你認真打扮起來，應該會很帥氣呢！」　　委婉的建議他改變穿著，會比批評指教更有效喔。 　　●同樣是「好想談戀愛」，男女意思大不同！　　根據研究顯示，聽到「戀愛」這個詞彙，　　女人第一時間浮現在腦海中的是「結婚」和「家庭」，然而男人卻是「上床」。　　女人可以滿足於浪漫純愛，男人則傾向全力以赴去爭取真實的戀人。　　【主動出擊】對他說：「你接下來想做什麼呢？」　　在約會的尾聲詢問，透過對方的回答，刺探他的真實想法。 　　只要明白男女間的思維差異，就能搭建出有效溝通的情境。　　不用再猜測他的心，讓你輕鬆聊天又撩心！ 本書特色 　　★ 46則男女心理學，為你完全解密異性思維模式。　　☆ 男女戀愛、家庭關係、職場相處，都能用上的「這句話很加分！」　　★ 面對衝突和歧見，如何正確溝通，省去猜測和摸索的時間。　　☆ 了解自己的需求，並用對方可理解的語言，精準傳遞給對方。 一致推薦 　　SKimmy你的網路閨蜜│YouTuber&作家　　口罩男│最暖人夫　　土豆│圖文作家　　沈雅琪│神老師、資深國小教師 　　「一本可以讓男人學會火星語，女人學會金星話的翻譯書，非常值得觀看！」──最暖人夫 口罩男,心靈勵志
